2025-09-10T00:49:41.000000000Z [inf]  Starting Container
2025-09-10T00:49:43.512675918Z [inf]  [SessionConfig] 🍪 PRODUCTION-AWARE COOKIE CONFIG
2025-09-10T00:49:43.512679997Z [inf]  [SessionConfig] Cookie configuration: { secure: true, sameSite: 'none', isProduction: true }
2025-09-10T00:49:43.512683866Z [inf]  [SessionConfig] Session configuration completed: {
2025-09-10T00:49:43.512687481Z [inf]    storeType: 'RedisStore',
2025-09-10T00:49:43.512691269Z [inf]    isProduction: true,
2025-09-10T00:49:43.512695146Z [inf]    cookieSecure: true,
2025-09-10T00:49:43.513477229Z [inf]    cookieSameSite: 'none',
2025-09-10T00:49:43.513482124Z [inf]    sessionName: 'oseed.sid'
2025-09-10T00:49:43.513485935Z [inf]  }
2025-09-10T00:49:43.513490471Z [inf]  [Server] ✅ Session middleware applied successfully
2025-09-10T00:49:43.513494909Z [inf]  [Server] Session store type: RedisStore
2025-09-10T00:49:43.513498672Z [inf]  [Server] Production mode: ENABLED
2025-09-10T00:49:43.513502567Z [inf]  [Server] 🔄 About to call registerRoutes...
2025-09-10T00:49:43.516941674Z [inf]  🔍 CHECKPOINT A: About to register /api/test/db-quote
2025-09-10T00:49:43.516951145Z [inf]  🔍 REACHED QUOTE ROUTE REGISTRATION SECTION - Line 768
2025-09-10T00:49:43.516957936Z [inf]  🔍 About to register POST /api/quotes route...
2025-09-10T00:49:43.516964329Z [inf]  📋 REGISTERING QUOTE ROUTE: /api/quotes POST
2025-09-10T00:49:43.520259589Z [inf]  🔧 Initializing Google Admin API...
2025-09-10T00:49:43.520266228Z [inf]  🔑 Attempting service account authentication...
2025-09-10T00:49:43.520270500Z [inf]  📋 Parsing service account JSON...
2025-09-10T00:49:43.520274586Z [inf]  ✅ Service account parsed successfully
2025-09-10T00:49:43.520278539Z [inf]  📧 Client email: seed-admin-api@seedportal.iam.gserviceaccount.com
2025-09-10T00:49:43.520282897Z [inf]  🏢 Project ID: seedportal
2025-09-10T00:49:43.520287033Z [inf]  Testing service account credentials...
2025-09-10T00:49:43.529027889Z [inf]  [SessionStore] 🔍 DESTROY result: { sid: 'test-sessi...', error: undefined, success: true }
2025-09-10T00:49:43.611764245Z [inf]  ✅ Google Admin API initialized with service account (domain-wide delegation)
2025-09-10T00:49:44.541957537Z [inf]  Google Admin API configured successfully
2025-09-10T00:49:44.541963690Z [inf]  Box configuration missing: BOX_CLIENT_ID, BOX_CLIENT_SECRET, BOX_KEY_ID, BOX_PRIVATE_KEY, BOX_ENTERPRISE_ID - Storage service will be disabled
2025-09-10T00:49:44.541969717Z [inf]  [Server] ✅ Routes registered successfully
2025-09-10T00:49:44.745989635Z [inf]  Database connection established
2025-09-10T00:49:44.750003406Z [inf]  12:49:44 AM [express] serving on port 5000
2025-09-10T00:49:44.750013141Z [inf]  [Server] 🚀 HTTP server started successfully
2025-09-10T00:49:44.750020602Z [inf]  [Server] Starting background service initialization...
2025-09-10T00:49:44.750028244Z [inf]  [Server] Initializing Redis connections...
2025-09-10T00:49:46.519138723Z [inf]  🚀 Starting initial HubSpot commission sync...
2025-09-10T00:49:46.527072413Z [inf]  📊 Found 3 existing sales reps. Skipping initial sync.
2025-09-10T00:49:52.771397935Z [err]  [Server] Redis connection failed, continuing without Redis features: Error: Redis connection timeout
2025-09-10T00:49:52.771401964Z [err]      at Timeout._onTimeout (file:///app/dist/index.js:18863:62)
2025-09-10T00:49:52.771406373Z [err]      at listOnTimeout (node:internal/timers:581:17)
2025-09-10T00:49:52.771413488Z [err]      at process.processTimers (node:internal/timers:519:7)
2025-09-10T00:49:52.771417519Z [inf]  [Server] ✅ All background services initialized successfully
