2025-09-10T19:11:38.000000000Z [inf]  Starting Container
2025-09-10T19:11:40.898138755Z [inf]      connector: StandaloneConnector {
2025-09-10T19:11:40.898142122Z [inf]      manuallyClosing: false,
2025-09-10T19:11:40.898148305Z [inf]      _autoPipelines: Map(0) {},
2025-09-10T19:11:40.898148553Z [inf]        connecting: true,
2025-09-10T19:11:40.898155175Z [inf]        disconnectTimeout: 2000,
2025-09-10T19:11:40.898155393Z [inf]      _runningAutoPipelines: Set(0) {},
2025-09-10T19:11:40.898160930Z [inf]        options: [Object],
2025-09-10T19:11:40.898162184Z [inf]      _events: [Object: null prototype] {
2025-09-10T19:11:40.898166540Z [inf]        stream: [Socket]
2025-09-10T19:11:40.898168504Z [inf]        error: [Array],
2025-09-10T19:11:40.898174071Z [inf]        [Symbol(kSetKeepAliveInitialDelay)]: 0,
2025-09-10T19:11:40.898176129Z [inf]      },
2025-09-10T19:11:40.898176289Z [inf]        connect: [Function (anonymous)]
2025-09-10T19:11:40.898185407Z [inf]      },
2025-09-10T19:11:40.898185498Z [inf]        [Symbol(kBytesRead)]: 0,
2025-09-10T19:11:40.898194149Z [inf]      offlineQueue: Denque {
2025-09-10T19:11:40.898195751Z [inf]      _eventsCount: 2,
2025-09-10T19:11:40.898196047Z [inf]        [Symbol(kBytesWritten)]: 0
2025-09-10T19:11:40.898202420Z [inf]      _maxListeners: undefined,
2025-09-10T19:11:40.898202717Z [inf]        _capacity: undefined,
2025-09-10T19:11:40.898209393Z [inf]      commandQueue: Denque {
2025-09-10T19:11:40.898210835Z [inf]        _head: 0,
2025-09-10T19:11:40.898215485Z [inf]        _capacity: undefined,
2025-09-10T19:11:40.898215596Z [inf]      condition: { select: 0, auth: [Array], subscriber: false },
2025-09-10T19:11:40.898220545Z [inf]        _tail: 0,
2025-09-10T19:11:40.898222015Z [inf]        _head: 2,
2025-09-10T19:11:40.898222577Z [inf]      stream: Socket {
2025-09-10T19:11:40.898229023Z [inf]        connecting: false,
2025-09-10T19:11:40.898229267Z [inf]        _capacityMask: 3,
2025-09-10T19:11:40.898230462Z [inf]        _tail: 2,
2025-09-10T19:11:40.898237454Z [inf]        _hadError: false,
2025-09-10T19:11:40.898238090Z [inf]        _list: [Array]
2025-09-10T19:11:40.898239654Z [inf]        _capacityMask: 3,
2025-09-10T19:11:40.898245868Z [inf]        _parent: null,
2025-09-10T19:11:40.898248539Z [inf]      },
2025-09-10T19:11:40.898248692Z [inf]        _list: [Array]
2025-09-10T19:11:40.898253989Z [inf]        _host: 'shuttle.proxy.rlwy.net',
2025-09-10T19:11:40.898256624Z [inf]        name: null,
2025-09-10T19:11:40.898257872Z [inf]      },
2025-09-10T19:11:40.898264424Z [inf]          _timerArgs: undefined,
2025-09-10T19:11:40.898265482Z [inf]          _idleNext: null,
2025-09-10T19:11:40.898272013Z [inf]          _repeat: null,
2025-09-10T19:11:40.898276486Z [inf]        role: 'master',
2025-09-10T19:11:40.898281148Z [inf]          _idleStart: 1957,
2025-09-10T19:11:40.898281570Z [inf]        _eventsCount: 5,
2025-09-10T19:11:40.898283184Z [inf]          _destroyed: true,
2025-09-10T19:11:40.898291868Z [inf]        sentinelRetryStrategy: [Function: sentinelRetryStrategy],
2025-09-10T19:11:40.898293604Z [inf]          _onTimeout: null,
2025-09-10T19:11:40.898294586Z [inf]        [Symbol(kBufferGen)]: null,
2025-09-10T19:11:40.898294989Z [inf]        _sockname: null,
2025-09-10T19:11:40.898307960Z [inf]        sentinelReconnectStrategy: [Function: sentinelReconnectStrategy],
2025-09-10T19:11:40.898309689Z [inf]        [Symbol(timeout)]: Timeout {
2025-09-10T19:11:40.898309784Z [inf]        _pendingData: null,
2025-09-10T19:11:40.898310115Z [inf]        _server: null,
2025-09-10T19:11:40.898311015Z [inf]        [Symbol(shapeMode)]: true,
2025-09-10T19:11:40.898319469Z [inf]        _pendingEncoding: '',
2025-09-10T19:11:40.898322371Z [inf]          _idleTimeout: -1,
2025-09-10T19:11:40.898323655Z [inf]        [Symbol(kCapture)]: false,
2025-09-10T19:11:40.898327198Z [inf]        server: null,
2025-09-10T19:11:40.898328821Z [inf]        timeout: 0,
2025-09-10T19:11:40.898333968Z [inf]        [Symbol(kSetNoDelay)]: true,
2025-09-10T19:11:40.898335733Z [inf]          [Symbol(refed)]: false,
2025-09-10T19:11:40.898340268Z [inf]        natMap: null,
2025-09-10T19:11:40.898341960Z [inf]        [Symbol(async_id_symbol)]: 2639,
2025-09-10T19:11:40.898342185Z [inf]        _closeAfterHandlingError: false,
2025-09-10T19:11:40.898345052Z [inf]        port: 11963,
2025-09-10T19:11:40.898345271Z [inf]        [Symbol(kSetKeepAlive)]: false,
2025-09-10T19:11:40.898350619Z [inf]          _idlePrev: null,
2025-09-10T19:11:40.898353524Z [inf]          [Symbol(kHasPrimitive)]: false,
2025-09-10T19:11:40.898353551Z [inf]        [Symbol(kHandle)]: [TCP],
2025-09-10T19:11:40.898353553Z [inf]        _events: [Object],
2025-09-10T19:11:40.898357366Z [inf]        enableTLSForSentinelMode: false,
2025-09-10T19:11:40.898359431Z [inf]        enableReadyCheck: true,
2025-09-10T19:11:40.898362448Z [inf]        sentinelRetryStrategy: [Function: sentinelRetryStrategy],
2025-09-10T19:11:40.898366064Z [inf]        _readableState: [ReadableState],
2025-09-10T19:11:40.898367996Z [inf]        [Symbol(lastWriteQueueSize)]: 0,
2025-09-10T19:11:40.898370923Z [inf]        updateSentinels: true,
2025-09-10T19:11:40.898371267Z [inf]          [Symbol(asyncId)]: 2647,
2025-09-10T19:11:40.898371767Z [inf]      },
2025-09-10T19:11:40.898374024Z [inf]    cacheRedis: Commander {
2025-09-10T19:11:40.898375153Z [inf]        password: 'drzRPcLrWeLemZVqjhTQbRmOwrBSsoel',
2025-09-10T19:11:40.898376555Z [inf]        noDelay: true,
2025-09-10T19:11:40.898377403Z [inf]        reconnectOnError: [Function: reconnectOnError],
2025-09-10T19:11:40.898378678Z [inf]        _writableState: [WritableState],
2025-09-10T19:11:40.898385965Z [inf]          [Symbol(triggerId)]: 0
2025-09-10T19:11:40.898387044Z [inf]        failoverDetector: false,
2025-09-10T19:11:40.898388957Z [inf]        connectionName: null,
2025-09-10T19:11:40.898389010Z [inf]      [Symbol(shapeMode)]: false,
2025-09-10T19:11:40.898389068Z [inf]        allowHalfOpen: false,
2025-09-10T19:11:40.898389355Z [inf]        host: 'shuttle.proxy.rlwy.net',
2025-09-10T19:11:40.898390386Z [inf]        keyPrefix: 'cache:',
2025-09-10T19:11:40.898390461Z [inf]      options: {
2025-09-10T19:11:40.898398575Z [inf]        lazyConnect: false,
2025-09-10T19:11:40.898398577Z [inf]        },
2025-09-10T19:11:40.898401857Z [inf]      [Symbol(kCapture)]: false
2025-09-10T19:11:40.898403141Z [inf]        db: 0,
2025-09-10T19:11:40.898403271Z [inf]        disconnectTimeout: 2000,
2025-09-10T19:11:40.898403313Z [inf]        _maxListeners: undefined,
2025-09-10T19:11:40.898403358Z [inf]        sentinels: null,
2025-09-10T19:11:40.898404950Z [inf]        username: 'default',
2025-09-10T19:11:40.898410924Z [inf]        keepAlive: true,
2025-09-10T19:11:40.898411947Z [inf]        [Symbol(kBuffer)]: null,
2025-09-10T19:11:40.898417713Z [inf]    },
2025-09-10T19:11:40.898418984Z [inf]        name: null,
2025-09-10T19:11:40.898419179Z [inf]        enableOfflineQueue: true,
2025-09-10T19:11:40.898423906Z [inf]        family: 4,
2025-09-10T19:11:40.898425999Z [inf]        [Symbol(kBufferCb)]: null,
2025-09-10T19:11:40.898428488Z [inf]        role: 'master',
2025-09-10T19:11:40.898436220Z [inf]        autoResubscribe: true,
2025-09-10T19:11:40.898439954Z [inf]        retryStrategy: [Function: retryStrategy],
2025-09-10T19:11:40.898444647Z [inf]        maxRetriesPerRequest: 3,
2025-09-10T19:11:40.898447121Z [inf]        autoResendUnfulfilledCommands: true,
2025-09-10T19:11:40.898452956Z [inf]        readOnly: false,
2025-09-10T19:11:40.898458288Z [inf]        stringNumbers: false,
2025-09-10T19:11:40.898463218Z [inf]        maxLoadingRetryTime: 10000,
2025-09-10T19:11:40.898468129Z [inf]        enableAutoPipelining: false,
2025-09-10T19:11:40.898473995Z [inf]        autoPipeliningIgnoredCommands: [],
2025-09-10T19:11:40.898475952Z [inf]        connectTimeout: 30000,
2025-09-10T19:11:40.898480036Z [inf]        sentinelMaxConnections: 10
2025-09-10T19:11:40.898485994Z [inf]      },
2025-09-10T19:11:40.898488756Z [inf]        commandTimeout: 20000,
2025-09-10T19:11:40.898491773Z [inf]      scriptsSet: {},
2025-09-10T19:11:40.898498338Z [inf]      addedBuiltinSet: Set(0) {},
2025-09-10T19:11:40.898503457Z [inf]      status: 'ready',
2025-09-10T19:11:40.898508752Z [inf]      isCluster: false,
2025-09-10T19:11:40.898513634Z [inf]      reconnectTimeout: null,
2025-09-10T19:11:40.899982197Z [inf]        sentinelReconnectStrategy: [Function: sentinelReconnectStrategy],
2025-09-10T19:11:40.899987757Z [inf]        natMap: null,
2025-09-10T19:11:40.899992738Z [inf]        enableTLSForSentinelMode: false,
2025-09-10T19:11:40.899998526Z [inf]        updateSentinels: true,
2025-09-10T19:11:40.900003177Z [inf]        failoverDetector: false,
2025-09-10T19:11:40.900007978Z [inf]        db: 0,
2025-09-10T19:11:40.900012236Z [inf]        enableOfflineQueue: true,
2025-09-10T19:11:40.900016963Z [inf]        autoResubscribe: true,
2025-09-10T19:11:40.900022022Z [inf]        autoResendUnfulfilledCommands: true,
2025-09-10T19:11:40.900042486Z [inf]        readOnly: false,
2025-09-10T19:11:40.900048783Z [inf]        stringNumbers: false,
2025-09-10T19:11:40.900053584Z [inf]        maxLoadingRetryTime: 10000,
2025-09-10T19:11:40.900057850Z [inf]        enableAutoPipelining: false,
2025-09-10T19:11:40.900061962Z [inf]        autoPipeliningIgnoredCommands: [],
2025-09-10T19:11:40.900066260Z [inf]        sentinelMaxConnections: 10
2025-09-10T19:11:40.900070350Z [inf]      },
2025-09-10T19:11:40.900075092Z [inf]      scriptsSet: {},
2025-09-10T19:11:40.900079624Z [inf]      addedBuiltinSet: Set(0) {},
2025-09-10T19:11:40.900083616Z [inf]      status: 'ready',
2025-09-10T19:11:40.900101346Z [inf]      isCluster: false,
2025-09-10T19:11:40.900106948Z [inf]      reconnectTimeout: null,
2025-09-10T19:11:40.900112764Z [inf]      connectionEpoch: 1,
2025-09-10T19:11:40.900118581Z [inf]      retryAttempts: 0,
2025-09-10T19:11:40.900124828Z [inf]      manuallyClosing: false,
2025-09-10T19:11:40.900133176Z [inf]      _autoPipelines: Map(0) {},
2025-09-10T19:11:40.900135418Z [inf]      setAsync: [Function: bound ],
2025-09-10T19:11:40.900142656Z [inf]      _runningAutoPipelines: Set(0) {},
2025-09-10T19:11:40.900149706Z [inf]      _events: [Object: null prototype] {
2025-09-10T19:11:40.900151450Z [inf]      delAsync: [Function: bound ],
2025-09-10T19:11:40.900156911Z [inf]        error: [Array],
2025-09-10T19:11:40.900158957Z [inf]      [Symbol(kCapture)]: false
2025-09-10T19:11:40.900164845Z [inf]      existsAsync: [Function: bound ],
2025-09-10T19:11:40.900165644Z [inf]        connect: [Function (anonymous)]
2025-09-10T19:11:40.900170654Z [inf]    },
2025-09-10T19:11:40.900174716Z [inf]      },
2025-09-10T19:11:40.900176915Z [inf]        retryStrategy: [Function: retryStrategy],
2025-09-10T19:11:40.900179648Z [inf]      [Symbol(shapeMode)]: false,
2025-09-10T19:11:40.900183043Z [inf]    queueRedis: Commander {
2025-09-10T19:11:40.900185045Z [inf]      _eventsCount: 2,
2025-09-10T19:11:40.900188912Z [inf]        role: 'master',
2025-09-10T19:11:40.900193641Z [inf]        reconnectOnError: [Function: reconnectOnError],
2025-09-10T19:11:40.900195489Z [inf]      _maxListeners: undefined,
2025-09-10T19:11:40.900199799Z [inf]      options: {
2025-09-10T19:11:40.900203268Z [inf]        failoverDetector: false,
2025-09-10T19:11:40.900203295Z [inf]        sentinelRetryStrategy: [Function: sentinelRetryStrategy],
2025-09-10T19:11:40.900203646Z [inf]        keyPrefix: '',
2025-09-10T19:11:40.900206140Z [inf]      commandQueue: Denque {
2025-09-10T19:11:40.900212931Z [inf]        sentinelReconnectStrategy: [Function: sentinelReconnectStrategy],
2025-09-10T19:11:40.900214093Z [inf]        db: 0,
2025-09-10T19:11:40.900214975Z [inf]        _capacity: undefined,
2025-09-10T19:11:40.900216000Z [inf]        disconnectTimeout: 2000,
2025-09-10T19:11:40.900218752Z [inf]        username: 'default',
2025-09-10T19:11:40.900227628Z [inf]        natMap: null,
2025-09-10T19:11:40.900228156Z [inf]        autoResendUnfulfilledCommands: true,
2025-09-10T19:11:40.900231521Z [inf]        _head: 2,
2025-09-10T19:11:40.900232467Z [inf]        enableOfflineQueue: true,
2025-09-10T19:11:40.900233630Z [inf]        password: 'drzRPcLrWeLemZVqjhTQbRmOwrBSsoel',
2025-09-10T19:11:40.900234506Z [inf]        noDelay: true,
2025-09-10T19:11:40.900237579Z [inf]        enableTLSForSentinelMode: false,
2025-09-10T19:11:40.900242580Z [inf]        _tail: 2,
2025-09-10T19:11:40.900242717Z [inf]        readOnly: false,
2025-09-10T19:11:40.900245506Z [inf]        autoResubscribe: true,
2025-09-10T19:11:40.900250870Z [inf]        host: 'shuttle.proxy.rlwy.net',
2025-09-10T19:11:40.900251313Z [inf]        connectionName: null,
2025-09-10T19:11:40.900251428Z [inf]        updateSentinels: true,
2025-09-10T19:11:40.900255509Z [inf]        _capacityMask: 3,
2025-09-10T19:11:40.900256419Z [inf]        stringNumbers: false,
2025-09-10T19:11:40.900262991Z [inf]        sentinels: null,
2025-09-10T19:11:40.900263169Z [inf]      addedBuiltinSet: Set(0) {},
2025-09-10T19:11:40.900267966Z [inf]        port: 11963,
2025-09-10T19:11:40.900268618Z [inf]        _list: [Array]
2025-09-10T19:11:40.900271597Z [inf]        maxLoadingRetryTime: 10000,
2025-09-10T19:11:40.900273600Z [inf]      commandQueue: Denque {
2025-09-10T19:11:40.900278584Z [inf]      status: 'ready',
2025-09-10T19:11:40.900280222Z [inf]        name: null,
2025-09-10T19:11:40.900280668Z [inf]      },
2025-09-10T19:11:40.900281089Z [inf]        enableReadyCheck: true,
2025-09-10T19:11:40.900285983Z [inf]        enableAutoPipelining: false,
2025-09-10T19:11:40.900287787Z [inf]        _capacity: undefined,
2025-09-10T19:11:40.900291864Z [inf]        _capacityMask: 3,
2025-09-10T19:11:40.900292952Z [inf]      offlineQueue: Denque {
2025-09-10T19:11:40.900294603Z [inf]      isCluster: false,
2025-09-10T19:11:40.900297979Z [inf]        error: [Array],
2025-09-10T19:11:40.900299422Z [inf]        autoPipeliningIgnoredCommands: [],
2025-09-10T19:11:40.900299903Z [inf]        maxRetriesPerRequest: null,
2025-09-10T19:11:40.900302267Z [inf]        _list: [Array]
2025-09-10T19:11:40.900304415Z [inf]        _head: 2,
2025-09-10T19:11:40.900306666Z [inf]        _capacity: undefined,
2025-09-10T19:11:40.900307045Z [inf]        _list: [Array]
2025-09-10T19:11:40.900308578Z [inf]      reconnectTimeout: null,
2025-09-10T19:11:40.900314996Z [inf]        sentinelMaxConnections: 10
2025-09-10T19:11:40.900317348Z [inf]        connectTimeout: 30000,
2025-09-10T19:11:40.900317785Z [inf]      },
2025-09-10T19:11:40.900319631Z [inf]        connect: [Function (anonymous)]
2025-09-10T19:11:40.900320087Z [inf]        _tail: 2,
2025-09-10T19:11:40.900320204Z [inf]        _head: 0,
2025-09-10T19:11:40.900323030Z [inf]      },
2025-09-10T19:11:40.900325367Z [inf]      connectionEpoch: 1,
2025-09-10T19:11:40.900325901Z [inf]        _server: null,
2025-09-10T19:11:40.900328757Z [inf]      },
2025-09-10T19:11:40.900331733Z [inf]      connector: StandaloneConnector {
2025-09-10T19:11:40.900331970Z [inf]        _tail: 0,
2025-09-10T19:11:40.900335885Z [inf]        commandTimeout: 20000,
2025-09-10T19:11:40.900338932Z [inf]      offlineQueue: Denque {
2025-09-10T19:11:40.900339532Z [inf]        _closeAfterHandlingError: false,
2025-09-10T19:11:40.900340278Z [inf]      },
2025-09-10T19:11:40.900340334Z [inf]      retryAttempts: 0,
2025-09-10T19:11:40.900341099Z [inf]      },
2025-09-10T19:11:40.900343522Z [inf]        timeout: 0,
2025-09-10T19:11:40.900344607Z [inf]      scriptsSet: {},
2025-09-10T19:11:40.900346416Z [inf]        connecting: true,
2025-09-10T19:11:40.900346472Z [inf]        _capacityMask: 3,
2025-09-10T19:11:40.900354701Z [inf]        _capacity: undefined,
2025-09-10T19:11:40.900357190Z [inf]      condition: { select: 0, auth: [Array], subscriber: false },
2025-09-10T19:11:40.900358251Z [inf]        _list: [Array]
2025-09-10T19:11:40.900359036Z [inf]        _events: [Object],
2025-09-10T19:11:40.900359662Z [inf]        [Symbol(async_id_symbol)]: 2643,
2025-09-10T19:11:40.900359915Z [inf]        lazyConnect: false,
2025-09-10T19:11:40.900361157Z [inf]      _eventsCount: 2,
2025-09-10T19:11:40.900361601Z [inf]        disconnectTimeout: 2000,
2025-09-10T19:11:40.900363527Z [inf]      manuallyClosing: false,
2025-09-10T19:11:40.900365779Z [inf]        _eventsCount: 5,
2025-09-10T19:11:40.900369848Z [inf]      },
2025-09-10T19:11:40.900370195Z [inf]        _head: 0,
2025-09-10T19:11:40.900372779Z [inf]      stream: Socket {
2025-09-10T19:11:40.900374956Z [inf]        keepAlive: true,
2025-09-10T19:11:40.900375998Z [inf]        options: [Object],
2025-09-10T19:11:40.900377225Z [inf]        _readableState: [ReadableState],
2025-09-10T19:11:40.900382531Z [inf]      _maxListeners: undefined,
2025-09-10T19:11:40.900383179Z [inf]      connector: StandaloneConnector {
2025-09-10T19:11:40.900384050Z [inf]        _sockname: null,
2025-09-10T19:11:40.900384538Z [inf]        _tail: 0,
2025-09-10T19:11:40.900385908Z [inf]      _autoPipelines: Map(0) {},
2025-09-10T19:11:40.900389655Z [inf]        connecting: false,
2025-09-10T19:11:40.900389882Z [inf]        _writableState: [WritableState],
2025-09-10T19:11:40.900391315Z [inf]        stream: [Socket]
2025-09-10T19:11:40.900394158Z [inf]        family: 4,
2025-09-10T19:11:40.900395705Z [inf]        connecting: true,
2025-09-10T19:11:40.900397917Z [inf]        _capacityMask: 3,
2025-09-10T19:11:40.900399559Z [inf]        _pendingData: null,
2025-09-10T19:11:40.900399877Z [inf]      _runningAutoPipelines: Set(0) {},
2025-09-10T19:11:40.900400019Z [inf]        allowHalfOpen: false,
2025-09-10T19:11:40.900403216Z [inf]        _hadError: false,
2025-09-10T19:11:40.900406128Z [inf]        disconnectTimeout: 2000,
2025-09-10T19:11:40.900409146Z [inf]        _pendingEncoding: '',
2025-09-10T19:11:40.900410468Z [inf]        _maxListeners: undefined,
2025-09-10T19:11:40.900412736Z [inf]      _events: [Object: null prototype] {
2025-09-10T19:11:40.900413797Z [inf]        _parent: null,
2025-09-10T19:11:40.900415914Z [inf]        options: [Object],
2025-09-10T19:11:40.900418744Z [inf]        server: null,
2025-09-10T19:11:40.900422278Z [inf]        stream: [Socket]
2025-09-10T19:11:40.900424261Z [inf]        _host: 'shuttle.proxy.rlwy.net',
2025-09-10T19:11:40.900427081Z [inf]      },
2025-09-10T19:11:40.900431487Z [inf]      condition: { select: 0, auth: [Array], subscriber: false },
2025-09-10T19:11:40.900436325Z [inf]      stream: Socket {
2025-09-10T19:11:40.900440301Z [inf]        connecting: false,
2025-09-10T19:11:40.900444376Z [inf]        _hadError: false,
2025-09-10T19:11:40.900448162Z [inf]        _parent: null,
2025-09-10T19:11:40.900452173Z [inf]        _host: 'shuttle.proxy.rlwy.net',
2025-09-10T19:11:40.900456438Z [inf]        _closeAfterHandlingError: false,
2025-09-10T19:11:40.900460705Z [inf]        _events: [Object],
2025-09-10T19:11:40.900465675Z [inf]        _readableState: [ReadableState],
2025-09-10T19:11:40.900469472Z [inf]        _writableState: [WritableState],
2025-09-10T19:11:40.900473707Z [inf]        allowHalfOpen: false,
2025-09-10T19:11:40.900478111Z [inf]        _maxListeners: undefined,
2025-09-10T19:11:40.900482194Z [inf]        _eventsCount: 5,
2025-09-10T19:11:40.900486139Z [inf]        _sockname: null,
2025-09-10T19:11:40.900490418Z [inf]        _pendingData: null,
2025-09-10T19:11:40.900494768Z [inf]        _pendingEncoding: '',
2025-09-10T19:11:40.900498712Z [inf]        server: null,
2025-09-10T19:11:40.900503798Z [inf]        _server: null,
2025-09-10T19:11:40.900507579Z [inf]        timeout: 0,
2025-09-10T19:11:40.900511508Z [inf]        [Symbol(async_id_symbol)]: 2641,
2025-09-10T19:11:40.900517199Z [inf]        [Symbol(kHandle)]: [TCP],
2025-09-10T19:11:40.900521279Z [inf]        [Symbol(lastWriteQueueSize)]: 0,
2025-09-10T19:11:40.900524937Z [inf]        [Symbol(timeout)]: Timeout {
2025-09-10T19:11:40.900528677Z [inf]          _idleTimeout: -1,
2025-09-10T19:11:40.900532488Z [inf]          _idlePrev: null,
2025-09-10T19:11:40.900536181Z [inf]          _idleNext: null,
2025-09-10T19:11:40.900540994Z [inf]          _idleStart: 1958,
2025-09-10T19:11:40.900544615Z [inf]          _onTimeout: null,
2025-09-10T19:11:40.900548318Z [inf]          _timerArgs: undefined,
2025-09-10T19:11:40.900552701Z [inf]          _repeat: null,
2025-09-10T19:11:40.900556600Z [inf]          _destroyed: true,
2025-09-10T19:11:40.900560636Z [inf]          [Symbol(refed)]: false,
2025-09-10T19:11:40.900564299Z [inf]          [Symbol(kHasPrimitive)]: false,
2025-09-10T19:11:40.900568089Z [inf]          [Symbol(asyncId)]: 2648,
2025-09-10T19:11:40.900572757Z [inf]          [Symbol(triggerId)]: 0
2025-09-10T19:11:40.900576439Z [inf]        },
2025-09-10T19:11:40.900580733Z [inf]        [Symbol(kBuffer)]: null,
2025-09-10T19:11:40.900585889Z [inf]        [Symbol(kBufferCb)]: null,
2025-09-10T19:11:40.900589856Z [inf]        [Symbol(kBufferGen)]: null,
2025-09-10T19:11:40.900593718Z [inf]        [Symbol(shapeMode)]: true,
2025-09-10T19:11:40.900597774Z [inf]        [Symbol(kCapture)]: false,
2025-09-10T19:11:40.900601755Z [inf]        [Symbol(kSetNoDelay)]: true,
2025-09-10T19:11:40.900607952Z [inf]        [Symbol(kSetKeepAlive)]: false,
2025-09-10T19:11:40.900612070Z [inf]        [Symbol(kHandle)]: [TCP],
2025-09-10T19:11:40.900616659Z [inf]        [Symbol(kSetKeepAliveInitialDelay)]: 0,
2025-09-10T19:11:40.900622131Z [inf]        [Symbol(kBytesRead)]: 0,
2025-09-10T19:11:40.900627593Z [inf]        [Symbol(lastWriteQueueSize)]: 0,
2025-09-10T19:11:40.900631541Z [inf]        [Symbol(kBytesWritten)]: 0
2025-09-10T19:11:40.900639147Z [inf]      },
2025-09-10T19:11:40.900640955Z [inf]        [Symbol(timeout)]: Timeout {
2025-09-10T19:11:40.900645752Z [inf]      getAsync: [Function: bound ],
2025-09-10T19:11:40.900651786Z [inf]          _idleTimeout: -1,
2025-09-10T19:11:40.900658623Z [inf]          _idlePrev: null,
2025-09-10T19:11:40.900665059Z [inf]          _idleNext: null,
2025-09-10T19:11:40.900671496Z [inf]          _idleStart: 1958,
2025-09-10T19:11:40.900679059Z [inf]          _onTimeout: null,
2025-09-10T19:11:40.900685398Z [inf]          _timerArgs: undefined,
2025-09-10T19:11:40.900828458Z [inf]          _repeat: null,
2025-09-10T19:11:40.900842056Z [inf]          _destroyed: true,
2025-09-10T19:11:40.900851011Z [inf]          [Symbol(refed)]: false,
2025-09-10T19:11:40.900861150Z [inf]          [Symbol(kHasPrimitive)]: false,
2025-09-10T19:11:40.900869773Z [inf]          [Symbol(asyncId)]: 2649,
2025-09-10T19:11:40.900877824Z [inf]          [Symbol(triggerId)]: 0
2025-09-10T19:11:40.900885268Z [inf]        },
2025-09-10T19:11:40.900892156Z [inf]        [Symbol(kBuffer)]: null,
